,,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Expected,Expected,Expected,Expected,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,,-additional
323,Connor Lade,us USA,DF,NY Red Bulls,29,1989,11,10,845,9.4,1,1,1,0,0,0,0,0.11,0.11,0.21,0.11,0.21,0.2,0.2,0.4,0.6,0.02,0.04,0.07,0.02,0.07,Matches,3629e2e6
324,Roland Lamah,be BEL,MFFW,FC Cincinnati,31,1987,28,22,1778,19.8,1,3,1,0,0,0,1,0.05,0.15,0.2,0.05,0.2,2.3,2.3,2.2,4.5,0.12,0.11,0.23,0.12,0.23,Matches,336a36fb
325,Matt Lampson,us USA,GK,LA Galaxy,29,1989,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,44a7dc84
326,Foster Langsdorf,us USA,FW,Portland Timbers,23,1995,2,0,26,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,48319bb3
327,Lassi Lappalainen,fi FIN,MFFW,Montreal Impact,20,1998,11,8,682,7.6,5,0,5,0,0,0,0,0.66,0,0.66,0.66,0.66,3,3,0.1,3.1,0.39,0.02,0.41,0.39,0.41,Matches,bcb2282d
328,Jeff Larentowicz,us USA,MF,Atlanta Utd,35,1983,27,15,1473,16.4,0,0,0,0,0,4,0,0,0,0,0,0,0.4,0.4,0.2,0.6,0.02,0.01,0.03,0.02,0.03,Matches,0c3f9d7f
329,Richie Laryea,ca CAN,DF,Toronto FC,24,1995,20,16,1466,16.3,1,2,1,0,0,6,0,0.06,0.12,0.18,0.06,0.18,1.3,1.3,1.7,3,0.08,0.11,0.19,0.08,0.19,Matches,276fdbe4
330,Forrest Lasso,us USA,DF,FC Cincinnati,25,1993,5,4,394,4.4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0.01,0,0.01,0.01,0.01,Matches,f4720161
331,Kemar Lawrence,jm JAM,DF,NY Red Bulls,26,1992,22,19,1729,19.2,1,0,1,0,0,5,0,0.05,0,0.05,0.05,0.05,0.8,0.8,0.7,1.5,0.04,0.04,0.08,0.04,0.08,Matches,80be3efe
332,Emmanuel Ledesma,ar ARG,FWMF,FC Cincinnati,30,1988,26,20,1764,19.6,6,4,3,3,4,4,0,0.31,0.2,0.51,0.15,0.36,5.2,2.2,3.1,5.3,0.27,0.16,0.43,0.11,0.27,Matches,fb79af97
333,Kelvin Leerdam,sr SUR,DF,Seattle,28,1990,29,27,2407,26.7,5,2,5,0,0,7,1,0.19,0.07,0.26,0.19,0.26,2.3,2.3,2.2,4.6,0.09,0.08,0.17,0.09,0.17,Matches,d8b47705
334,Brooks Lennon,us USA,DFFW,Real Salt Lake,21,1997,28,16,1547,17.2,0,1,0,0,0,3,0,0,0.06,0.06,0,0.06,1,1,1.5,2.5,0.06,0.09,0.14,0.06,0.14,Matches,ec80ba72
335,Brett Levis,ca CAN,DFFW,Vancouver,25,1993,9,3,334,3.7,0,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0.6,0.6,0.02,0.16,0.17,0.02,0.17,Matches,b338a233
336,Jonathan Lewis,us USA,MFFW,NYCFC,21,1997,6,2,216,2.4,0,1,0,0,0,1,0,0,0.42,0.42,0,0.42,0,0,0.1,0.1,0.02,0.03,0.05,0.02,0.05,Matches,2501eb59
337,Jonathan Lewis,us USA,FWMF,Colorado Rapids,21,1997,16,10,898,10,5,3,5,0,0,2,0,0.5,0.3,0.8,0.5,0.8,2,2,1.9,3.9,0.2,0.19,0.39,0.2,0.39,Matches,2501eb59
338,Danny Leyva,us USA,MF,Seattle,15,2003,6,4,414,4.6,0,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0,0.1,0.02,0.01,0.03,0.02,0.03,Matches,ecc3a9c9
339,Grant Lillard,us USA,DF,Chicago Fire,23,1995,4,2,206,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0.04,0,0.04,0.04,0.04,Matches,2fcc0f5f
340,Nick Lima,us USA,DF,San Jose,24,1994,24,21,1808,20.1,1,2,1,0,0,4,0,0.05,0.1,0.15,0.05,0.15,0.5,0.5,1.4,2,0.03,0.07,0.1,0.03,0.1,Matches,959686eb
341,Jaylin Lindsey,us USA,DF,Sporting KC,18,2000,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,83cb6e59
342,Sebastian Lletget,us USA,MFFW,LA Galaxy,26,1992,29,27,2314,25.7,3,5,3,0,0,4,0,0.12,0.19,0.31,0.12,0.31,2.4,2.4,3.3,5.7,0.1,0.13,0.22,0.1,0.22,Matches,73019c31
343,Robin Lod,fi FIN,FWMF,Minnesota Utd,25,1993,10,6,582,6.5,0,0,0,0,0,0,0,0,0,0,0,0,1.3,1.3,0.3,1.6,0.21,0.04,0.25,0.21,0.25,Matches,33c69aa0
344,Nicolás Lodeiro,uy URU,MF,Seattle,29,1989,28,28,2498,27.8,7,7,5,2,2,7,0,0.25,0.25,0.5,0.18,0.43,6.3,4.8,9.8,14.6,0.23,0.35,0.58,0.17,0.53,Matches,fe81d0d1
345,Aaron Long,us USA,DF,NY Red Bulls,26,1992,24,24,2115,23.5,2,0,2,0,0,3,0,0.09,0,0.09,0.09,0.09,1.5,1.5,0.5,2,0.06,0.02,0.08,0.06,0.08,Matches,46b89640
346,Marcos López,pe PER,DF,San Jose,19,1999,18,15,1162,12.9,0,0,0,0,0,7,1,0,0,0,0,0,0.7,0.7,1.5,2.2,0.05,0.11,0.17,0.05,0.17,Matches,9b3ab988
347,Marvin Loría,cr CRC,FWMF,Portland Timbers,21,1997,19,8,705,7.8,2,0,2,0,0,3,0,0.26,0,0.26,0.26,0.26,1.1,1.1,0.9,2.1,0.15,0.12,0.26,0.15,0.26,Matches,71380d87
348,Daniel Lovitz,us USA,DF,Montreal Impact,27,1991,28,28,2520,28,0,1,0,0,0,5,0,0,0.04,0.04,0,0.04,0.5,0.5,2,2.5,0.02,0.07,0.09,0.02,0.09,Matches,db97d838
349,Jorge Luis Corrales,cu CUB,DF,Chicago Fire,27,1991,15,13,1034,11.5,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0.5,0.5,0,0.04,0.04,0,0.04,Matches,bb67b6b0
350,Jorge Luis Corrales,cu CUB,DF,Montreal Impact,27,1991,4,1,101,1.1,0,1,0,0,0,0,0,0,0.89,0.89,0,0.89,0,0,0.1,0.1,0,0.1,0.1,0,0.1,Matches,bb67b6b0
351,Luis Silva,mx MEX,FWMF,Seattle,30,1988,5,2,198,2.2,0,0,0,0,0,0,0,0,0,0,0,0,1.2,1.2,0,1.2,0.55,0.01,0.56,0.55,0.56,Matches,0a8be4f8
352,Everton Luiz,br BRA,MF,Real Salt Lake,30,1988,27,24,2107,23.4,0,2,0,0,0,8,0,0,0.09,0.09,0,0.09,0.7,0.7,0.9,1.6,0.03,0.04,0.07,0.03,0.07,Matches,3799e138
353,Adam Lundqvist,se SWE,DF,Houston Dynamo,24,1994,28,26,2388,26.5,0,3,0,0,0,4,0,0,0.11,0.11,0,0.11,0.2,0.2,4.4,4.6,0.01,0.17,0.17,0.01,0.17,Matches,91769a24
354,Larrys Mabiala,cd COD,DF,Portland Timbers,31,1987,22,22,1901,21.1,2,0,2,0,0,7,1,0.09,0,0.09,0.09,0.09,1.6,1.6,0.1,1.6,0.07,0,0.08,0.07,0.08,Matches,5bdec47f
355,Gary Mackay-Steven,sct SCO,FWMF,NYCFC,28,1990,12,5,527,5.9,1,1,1,0,0,0,0,0.17,0.17,0.34,0.17,0.34,1.7,1.7,1,2.8,0.3,0.18,0.47,0.3,0.47,Matches,da6ce369
356,Zac MacMath,us USA,GK,Vancouver,27,1991,8,8,720,8,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,06caac45
357,Connor Maloney,us USA,DF,Columbus Crew,23,1995,10,9,795,8.8,0,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0.1,0.2,0.01,0.01,0.03,0.01,0.03,Matches,05ad7458
358,Michael Mancienne,sc SEY,DF,New England,31,1988,16,13,1191,13.2,1,0,1,0,0,5,1,0.08,0,0.08,0.08,0.08,0.3,0.3,0,0.3,0.02,0,0.02,0.02,0.02,Matches,2db3ae0a
359,Carter Manley,us USA,DF,Minnesota Utd,22,1996,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,a99e9900
360,Kekuta Manneh,us USA,FWMF,FC Cincinnati,24,1994,27,15,1499,16.7,4,3,4,0,0,0,1,0.24,0.18,0.42,0.24,0.42,2.8,2.8,2.1,4.9,0.17,0.13,0.3,0.17,0.3,Matches,4d735ad6
361,Vito Mannone,it ITA,GK,Minnesota Utd,30,1988,34,34,3060,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0.01,0.01,0,0.01,Matches,c4173f1a
362,Mauro Manotas,co COL,FW,Houston Dynamo,23,1995,32,28,2530,28.1,13,7,12,1,2,1,0,0.46,0.25,0.71,0.43,0.68,14.6,13.1,5.6,18.7,0.52,0.2,0.72,0.47,0.67,Matches,89a5efd3
363,Paul Marie,fr FRA,DF,San Jose,23,1995,9,3,349,3.9,0,1,0,0,0,1,0,0,0.26,0.26,0,0.26,0.4,0.4,0.4,0.8,0.11,0.1,0.21,0.11,0.21,Matches,da0bb55a
364,Chad Marshall,us USA,DF,Seattle,34,1984,8,8,720,8,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0.6,0.9,0.04,0.07,0.11,0.04,0.11,Matches,ba82008e
365,Collin Martin,us USA,MF,Minnesota Utd,24,1994,3,2,184,2,0,1,0,0,0,0,0,0,0.49,0.49,0,0.49,0,0,0.3,0.3,0.01,0.16,0.17,0.01,0.17,Matches,027c0f1a
366,Cristian Martínez,pa PAN,FWMF,Chicago Fire,21,1997,5,0,55,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0.16,0.06,0.22,0.16,0.22,Matches,fdb15495
367,Douglas Martinez,hn HON,FW,Real Salt Lake,21,1997,1,1,63,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0.07,0.07,0.07,Matches,3e7ebb9a
368,Josef Martínez,ve VEN,FW,Atlanta Utd,25,1993,29,29,2578,28.6,27,3,22,5,6,1,0,0.94,0.1,1.05,0.77,0.87,23.3,18.9,3,21.9,0.81,0.11,0.92,0.66,0.77,Matches,e73f0aa1
369,Tomás Martínez,ar ARG,MFFW,Houston Dynamo,23,1995,33,30,2313,25.7,5,2,5,0,0,2,0,0.19,0.08,0.27,0.19,0.27,3.4,3.4,2.6,6,0.13,0.1,0.23,0.13,0.23,Matches,cc6cf17f
370,Luís Martins,pt POR,DF,Sporting KC,26,1992,10,9,830,9.2,0,0,0,0,0,2,0,0,0,0,0,0,0.2,0.2,0.6,0.8,0.02,0.06,0.08,0.02,0.08,Matches,56b7c09b
371,Rónald Matarrita,cr CRC,DF,NYCFC,24,1994,24,24,1973,21.9,1,1,1,0,0,7,1,0.05,0.05,0.09,0.05,0.09,1.5,1.5,2.5,4,0.07,0.12,0.19,0.07,0.19,Matches,491862dd
372,Darren Mattocks,jm JAM,FW,FC Cincinnati,28,1990,21,13,1273,14.1,3,3,2,1,1,0,0,0.21,0.21,0.42,0.14,0.35,3.6,2.8,2.5,5.3,0.25,0.18,0.43,0.2,0.38,Matches,b9b461b9
373,Jimmy Maurer,us USA,GK,FC Dallas,30,1988,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,ca1c6f3d
374,Chris Mavinga,cd COD,DF,Toronto FC,27,1991,26,24,2112,23.5,0,1,0,0,0,5,0,0,0.04,0.04,0,0.04,0.1,0.1,0.2,0.3,0,0.01,0.01,0,0.01,Matches,fda36cfb
375,Olivier Mbaizo,cm CMR,DF,Philadelphia,21,1997,3,2,196,2.2,0,1,0,0,0,0,0,0,0.46,0.46,0,0.46,0.1,0.1,0.4,0.5,0.05,0.16,0.21,0.05,0.21,Matches,f6315619
376,Thomas McCabe,us USA,MF,FC Cincinnati,20,1998,6,2,247,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0.03,0,0.03,0.03,0.03,Matches,ecbca580
377,Chris McCann,ie IRL,DFMF,D.C. United,31,1987,6,4,318,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,a6fdaa90
378,Dax McCarty,us USA,MF,Chicago Fire,31,1987,32,32,2846,31.6,1,2,1,0,0,4,0,0.03,0.06,0.09,0.03,0.09,2.2,2.2,1.7,3.9,0.07,0.05,0.13,0.07,0.13,Matches,b74e58c0
379,Brendan McDonough,us USA,DF,Vancouver,22,1996,1,1,65,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,4c8180ec
380,Mark McKenzie,us USA,DF,Philadelphia,19,1999,7,6,537,6,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0.01,0,0.01,0.01,0.01,Matches,a5f5d094
381,Thomas McNamara,us USA,MFFW,Houston Dynamo,27,1991,33,15,1540,17.1,2,3,2,0,0,3,0,0.12,0.18,0.29,0.12,0.29,2.2,2.2,1.6,3.9,0.13,0.1,0.23,0.13,0.23,Matches,ab36595d
382,Ryan Meara,us USA,GK,NY Red Bulls,28,1990,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,18f0723b
383,Jesús Medina,py PAR,MFFW,NYCFC,21,1997,18,6,734,8.2,3,1,2,1,1,1,0,0.37,0.12,0.49,0.25,0.37,3.6,2.9,1,3.9,0.45,0.12,0.57,0.35,0.47,Matches,7c4628c4
384,Jimmy Medranda,co COL,FWMF,Sporting KC,24,1994,10,2,183,2,0,1,0,0,0,1,0,0,0.49,0.49,0,0.49,0.3,0.3,0.2,0.5,0.14,0.1,0.24,0.14,0.24,Matches,6f7ac622
385,Haris Medunjanin,ba BIH,MF,Philadelphia,33,1985,34,34,3060,34,1,4,1,0,0,6,0,0.03,0.12,0.15,0.03,0.15,1.2,1.2,5.7,6.9,0.03,0.17,0.2,0.03,0.2,Matches,de5d5d41
386,Lucas Melano,ar ARG,FW,Portland Timbers,25,1993,8,1,127,1.4,0,0,0,0,0,1,0,0,0,0,0,0,0.3,0.3,0.1,0.4,0.23,0.07,0.3,0.23,0.3,Matches,d7cca61a
387,Tim Melia,us USA,GK,Sporting KC,32,1986,32,32,2880,32,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,cc741f50
388,Jhegson Méndez,ec ECU,MF,Orlando City,21,1997,22,20,1787,19.9,0,0,0,0,0,7,0,0,0,0,0,0,0.6,0.6,0.2,0.8,0.03,0.01,0.04,0.03,0.04,Matches,db0c5324
389,Jonathan Mensah,gh GHA,DF,Columbus Crew,28,1990,24,23,2152,23.9,0,0,0,0,0,7,0,0,0,0,0,0,0.6,0.6,0,0.6,0.02,0,0.03,0.02,0.03,Matches,8087e6cb
390,Justin Meram,iq IRQ,FW,Columbus Crew,30,1988,9,4,380,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.1,0.6,0.12,0.02,0.14,0.12,0.14,Matches,ae34c71d
391,Justin Meram,iq IRQ,DFFW,Atlanta Utd,30,1988,20,14,1265,14.1,4,0,4,0,0,3,0,0.28,0,0.28,0.28,0.28,2.1,2.1,2.5,4.6,0.15,0.18,0.33,0.15,0.33,Matches,ae34c71d
392,Romain Métanire,mg MAD,DF,Minnesota Utd,28,1990,27,27,2430,27,1,4,1,0,0,5,0,0.04,0.15,0.19,0.04,0.19,0.3,0.3,3.5,3.8,0.01,0.13,0.14,0.01,0.14,Matches,0fb21da9
393,Nicolás Mezquida,uy URU,MFFW,Colorado Rapids,27,1992,32,11,1418,15.8,4,3,3,1,1,4,0,0.25,0.19,0.44,0.19,0.38,4.3,3.5,3.4,6.9,0.27,0.22,0.49,0.22,0.44,Matches,00b629e1
394,Benji Michel,us USA,FWMF,Orlando City,21,1997,17,9,947,10.5,5,1,5,0,0,0,0,0.48,0.1,0.57,0.48,0.57,2.9,2.9,0.4,3.3,0.27,0.04,0.31,0.27,0.31,Matches,151ca25f
395,Djordje Mihailovic,us USA,MF,Chicago Fire,20,1998,27,16,1450,16.1,3,1,3,0,0,4,0,0.19,0.06,0.25,0.19,0.25,1.9,1.9,2.4,4.3,0.13,0.16,0.29,0.13,0.29,Matches,83cf9719
396,Eric Miller,us USA,DF,NYCFC,26,1993,5,4,328,3.6,0,0,0,0,0,2,0,0,0,0,0,0,0.2,0.2,0,0.2,0.06,0,0.06,0.06,0.06,Matches,c0593f5d
397,Eric Miller,us USA,DF,Minnesota Utd,26,1993,6,5,435,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0.1,0.3,0.05,0.01,0.06,0.05,0.06,Matches,c0593f5d
398,Kamal Miller,ca CAN,DF,Orlando City,21,1997,16,14,1350,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.2,0.2,0,0.01,0.01,0,0.01,Matches,0646bd8a
399,Tyler Miller,us USA,GK,Los Angeles FC,25,1993,28,28,2520,28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,7827a6b3
400,Alexandru Mitri?a,ro ROU,FWMF,NYCFC,23,1995,29,24,2127,23.6,12,2,12,0,0,2,0,0.51,0.08,0.59,0.51,0.59,7.7,7.7,3.5,11.2,0.33,0.15,0.47,0.33,0.47,Matches,49db4b16
401,Wilfried Moimbé,fr FRA,DFFW,Minnesota Utd,30,1988,4,4,335,3.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.01,0.02,0.02,0.01,0.02,Matches,65c25d8f
402,Youness Mokhtar,ma MAR,FW,Columbus Crew,27,1991,8,5,440,4.9,1,0,1,0,0,1,0,0.2,0,0.2,0.2,0.2,1,1,1.5,2.5,0.21,0.3,0.51,0.21,0.51,Matches,dac48f63
403,Kevin Molino,tt TRI,FWMF,Minnesota Utd,28,1990,17,11,907,10.1,3,4,3,0,0,1,0,0.3,0.4,0.69,0.3,0.69,4.1,4.1,3,7.1,0.41,0.3,0.71,0.41,0.71,Matches,371645ca
404,Mohamed El Monir,ly LBY,DF,Los Angeles FC,26,1992,15,4,590,6.6,1,0,1,0,0,2,0,0.15,0,0.15,0.15,0.15,0.6,0.6,1.4,2,0.09,0.21,0.3,0.09,0.3,Matches,2aa8fc33
405,Jamiro Monteiro,cv CPV,MF,Philadelphia,25,1993,26,22,2049,22.8,4,7,2,2,3,3,0,0.18,0.31,0.48,0.09,0.4,5.6,3.3,4.7,7.9,0.24,0.2,0.45,0.14,0.35,Matches,d384bddd
406,Fredy Montero,co COL,FWMF,Vancouver,31,1987,32,22,2096,23.3,8,2,4,4,4,1,1,0.34,0.09,0.43,0.17,0.26,7.5,4.5,2.3,6.9,0.32,0.1,0.42,0.19,0.29,Matches,bc5b5be5
407,Drew Moor,us USA,DF,Toronto FC,35,1984,13,11,1024,11.4,0,0,0,0,0,2,0,0,0,0,0,0,0.1,0.1,0,0.1,0.01,0,0.01,0.01,0.01,Matches,220cf869
408,Joseph Mora,cr CRC,DF,D.C. United,26,1993,20,18,1594,17.7,0,1,0,0,0,3,0,0,0.06,0.06,0,0.06,0.1,0.1,1.4,1.5,0.01,0.08,0.09,0.01,0.09,Matches,2af71023
409,Maximiliano Moralez,ar ARG,MFFW,NYCFC,31,1987,29,28,2431,27,7,12,3,4,8,7,0,0.26,0.44,0.7,0.11,0.56,9.2,3.9,8.9,12.9,0.35,0.34,0.7,0.15,0.49,Matches,f99f37fc
410,Jorge Moreira,py PAR,DF,Portland Timbers,28,1990,26,25,2231,24.8,2,2,2,0,0,7,0,0.08,0.08,0.16,0.08,0.16,1.2,1.2,2.5,3.7,0.05,0.1,0.15,0.05,0.15,Matches,452256d3
411,Amando Moreno,sv SLV,FWMF,Chicago Fire,23,1995,7,0,82,0.9,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.5,1.5,1.66,0.9,2.56,1.66,2.56,Matches,9dc9b03f
412,Junior Moreno,ve VEN,MF,D.C. United,25,1993,29,29,2549,28.3,0,2,0,0,0,3,1,0,0.07,0.07,0,0.07,0.6,0.6,2.1,2.7,0.02,0.07,0.1,0.02,0.1,Matches,5dcb4ac4
413,Ashtone Morgan,ca CAN,DFMF,Toronto FC,27,1991,9,3,313,3.5,1,0,1,0,0,1,0,0.29,0,0.29,0.29,0.29,0.4,0.4,0,0.4,0.12,0,0.12,0.12,0.12,Matches,caece619
414,Jordan Morris,us USA,FW,Seattle,24,1994,26,24,2036,22.6,10,6,10,0,0,2,0,0.44,0.27,0.71,0.44,0.71,8.4,8.4,4.1,12.5,0.37,0.18,0.55,0.37,0.55,Matches,bd298d0d
415,Justin Morrow,us USA,DF,Toronto FC,31,1987,28,26,2348,26.1,1,3,1,0,0,2,1,0.04,0.11,0.15,0.04,0.15,1.2,1.2,2.5,3.7,0.05,0.09,0.14,0.05,0.14,Matches,0bee5512
416,João Moutinho,pt POR,DF,Orlando City,21,1998,16,15,1220,13.6,0,2,0,0,0,1,0,0,0.15,0.15,0,0.15,0.7,0.7,1.4,2.1,0.05,0.1,0.15,0.05,0.15,Matches,a0aee24e
417,Chris Mueller,us USA,FWMF,Orlando City,22,1996,29,16,1370,15.2,5,3,5,0,0,1,0,0.33,0.2,0.53,0.33,0.53,2.1,2.1,3.6,5.6,0.14,0.23,0.37,0.14,0.37,Matches,a5334099
418,George Mukumbilwa,ca CAN,MF,Vancouver,19,1999,1,0,10,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,684bf372
419,Luke Mulholland,eng ENG,MF,Real Salt Lake,30,1988,1,0,20,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,c1a723ec
420,Patrick Mullins,us USA,FWMF,Columbus Crew,26,1992,9,2,202,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0.1,0.4,0.14,0.05,0.18,0.14,0.18,Matches,a03a84d3
421,Patrick Mullins,us USA,FW,Toronto FC,26,1992,8,4,348,3.9,2,0,2,0,0,0,0,0.52,0,0.52,0.52,0.52,1.1,1.1,0.3,1.3,0.28,0.07,0.34,0.28,0.34,Matches,a03a84d3
422,Alex Muyl,us USA,FWDF,NY Red Bulls,23,1995,24,17,1398,15.5,3,2,3,0,0,4,0,0.19,0.13,0.32,0.19,0.32,2.8,2.8,2.5,5.3,0.18,0.16,0.34,0.18,0.34,Matches,2c1025bf
423,Darlington Nagbe,us USA,MF,Atlanta Utd,28,1990,33,32,2822,31.4,2,4,2,0,0,2,0,0.06,0.13,0.19,0.06,0.19,1.1,1.1,3.6,4.8,0.04,0.12,0.15,0.04,0.15,Matches,6219c704
424,Nani,pt POR,FWMF,Orlando City,32,1986,30,26,2273,25.3,12,5,9,3,5,4,0,0.48,0.2,0.67,0.36,0.55,7.9,4,6.7,10.7,0.31,0.27,0.58,0.16,0.42,Matches,15e9c7e6
425,Sean Nealis,us USA,DF,NY Red Bulls,22,1997,9,3,457,5.1,1,0,1,0,0,1,0,0.2,0,0.2,0.2,0.2,0.2,0.2,0,0.2,0.04,0,0.04,0.04,0.04,Matches,8c1b17b3
426,John Nelson,us USA,DF,FC Dallas,20,1998,9,4,455,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.4,0.02,0.07,0.09,0.02,0.09,Matches,df8c4d49
427,Krisztián Németh,hu HUN,FW,Sporting KC,30,1989,24,18,1559,17.3,8,2,8,0,1,5,1,0.46,0.12,0.58,0.46,0.58,10.1,9.4,2.1,11.5,0.58,0.12,0.71,0.54,0.66,Matches,e1f5275f
428,Jake Nerwinski,us USA,DF,Vancouver,24,1994,26,24,2021,22.5,1,0,1,0,0,1,0,0.04,0,0.04,0.04,0.04,0.3,0.3,0.5,0.8,0.01,0.02,0.03,0.01,0.03,Matches,2b5801d0
429,Michee Ngalina,cd COD,FWMF,Philadelphia,18,2000,1,0,10,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,9837830f
430,Lee Nguyen,us USA,MF,Los Angeles FC,32,1986,23,11,1178,13.1,0,4,0,0,0,3,0,0,0.31,0.31,0,0.31,1.1,1.1,3.2,4.2,0.08,0.24,0.32,0.08,0.32,Matches,35feb4cd
