,,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Expected,Expected,Expected,Expected,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,,-additional
431,Sam Nicholson,sct SCO,FWMF,Colorado Rapids,24,1995,27,19,1770,19.7,2,3,2,0,0,2,0,0.1,0.15,0.25,0.1,0.25,3.7,3.7,2.6,6.3,0.19,0.13,0.32,0.19,0.32,Matches,8c8ac996
432,Gonzalo Nicolás Martínez,ar ARG,FWMF,Atlanta Utd,25,1993,32,26,2140,23.8,5,7,3,2,3,2,0,0.21,0.29,0.5,0.13,0.42,7.9,5.6,6.1,11.7,0.33,0.26,0.59,0.24,0.49,Matches,cd00ceea
433,Nemanja Nikolic,hu HUN,FW,Chicago Fire,31,1987,31,25,1991,22.1,12,0,10,2,2,3,0,0.54,0,0.54,0.45,0.45,12.6,11.1,2.4,13.4,0.59,0.11,0.7,0.52,0.63,Matches,e24a8b47
434,Harry Novillo,fr FRA,FW,Montreal Impact,26,1992,11,5,441,4.9,1,2,1,0,0,1,0,0.2,0.41,0.61,0.2,0.61,0.4,0.4,0.6,1,0.09,0.12,0.2,0.09,0.2,Matches,6f7ce00a
435,Shane O'Neill,us USA,DF,Orlando City,25,1993,11,8,839,9.3,0,0,0,0,0,2,0,0,0,0,0,0,0.1,0.1,0.5,0.6,0.01,0.06,0.07,0.01,0.07,Matches,a62a56b4
436,Alfonso Ocampo-Chavez,us USA,FW,Seattle,16,2002,3,1,82,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,0.1,0.11,0.21,0.1,0.21,Matches,585cba12
437,Chris Odoi-Atsem,us USA,DF,D.C. United,23,1995,3,1,135,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,375ec69e
438,Ebenezer Ofori,gh GHA,MF,NYCFC,23,1995,20,14,1261,14,2,0,2,0,0,2,0,0.14,0,0.14,0.14,0.14,0.4,0.4,0.3,0.7,0.03,0.03,0.06,0.03,0.06,Matches,a5d77c4e
439,Orji Okwonkwo,ng NGA,FWMF,Montreal Impact,21,1998,28,24,1769,19.7,8,2,8,0,0,4,0,0.41,0.1,0.51,0.41,0.51,6,6,2.2,8.2,0.3,0.11,0.42,0.3,0.42,Matches,905a4f61
440,Lawrence Olum,ke KEN,MF,Minnesota Utd,34,1984,10,5,547,6.1,0,1,0,0,0,0,0,0,0.16,0.16,0,0.16,0.4,0.4,0.1,0.4,0.06,0.01,0.07,0.06,0.07,Matches,3f2116ff
441,Zdenek Ondrášek,cz CZE,FW,FC Dallas,30,1988,18,8,751,8.3,7,2,7,0,0,2,0,0.84,0.24,1.08,0.84,1.08,4.5,4.5,1.2,5.7,0.54,0.14,0.69,0.54,0.69,Matches,8d120526
442,Nedum Onuoha,eng ENG,DF,Real Salt Lake,32,1986,27,26,2336,26,1,0,1,0,0,2,0,0.04,0,0.04,0.04,0.04,0.7,0.7,0.3,1,0.03,0.01,0.04,0.03,0.04,Matches,b28a0b5a
443,Ike Opara,us USA,DF,Minnesota Utd,29,1989,30,29,2566,28.5,3,1,3,0,0,4,0,0.11,0.04,0.14,0.11,0.14,2.1,2.1,1,3.1,0.07,0.04,0.11,0.07,0.11,Matches,6f1d6006
444,Kofi Opare,ca CAN,DF,Colorado Rapids,28,1990,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0.03,0,0.03,0.03,0.03,Matches,877286b4
445,Jonathan Osorio,ca CAN,MFFW,Toronto FC,26,1992,24,18,1757,19.5,5,3,5,0,1,2,0,0.26,0.15,0.41,0.26,0.41,4.3,3.5,1.9,5.3,0.22,0.1,0.31,0.18,0.27,Matches,70106ff6
446,David Ousted,dk DEN,GK,Chicago Fire,33,1985,14,14,1260,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,28269907
447,Juan Pablo Torres,us USA,FW,NYCFC,19,1999,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,b57d06fd
448,Diego Palacios,ec ECU,DF,Los Angeles FC,19,1999,2,1,92,1,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0.17,0,0.17,0.17,0.17,Matches,6ec37f2e
449,Cristhian Paredes,py PAR,MF,Portland Timbers,20,1998,22,19,1647,18.3,4,2,4,0,0,2,0,0.22,0.11,0.33,0.22,0.33,3.2,3.2,1.6,4.7,0.17,0.09,0.26,0.17,0.26,Matches,0d8a2551
450,Tim Parker,us USA,DF,NY Red Bulls,25,1993,31,26,2388,26.5,0,0,0,0,0,5,1,0,0,0,0,0,1.3,1.3,0.2,1.5,0.05,0.01,0.06,0.05,0.06,Matches,4988a44d
451,Michael Parkhurst,us USA,DF,Atlanta Utd,35,1984,20,15,1444,16,0,0,0,0,0,3,0,0,0,0,0,0,0.2,0.2,0.5,0.8,0.02,0.03,0.05,0.02,0.05,Matches,602e2c34
452,Keaton Parks,us USA,MF,NYCFC,21,1997,22,14,1322,14.7,1,1,1,0,0,3,0,0.07,0.07,0.14,0.07,0.14,2,2,1.7,3.8,0.14,0.12,0.26,0.14,0.26,Matches,77986763
453,Kevin Partida,us USA,FWMF,San Jose,23,1995,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,dac1adc3
454,Santiago Patiño,us USA,FW,Orlando City,21,1997,11,3,328,3.6,2,1,2,0,0,1,0,0.55,0.27,0.82,0.55,0.82,2.2,2.2,1,3.2,0.59,0.29,0.88,0.59,0.88,Matches,70cb3cf1
455,Cristian Pavón,ar ARG,FW,LA Galaxy,23,1996,11,11,971,10.8,3,4,3,0,0,1,0,0.28,0.37,0.65,0.28,0.65,2.9,2.9,3.8,6.6,0.26,0.35,0.61,0.26,0.61,Matches,a664b026
456,PC,br BRA,FWDF,Vancouver,24,1994,18,9,814,9,0,1,0,0,0,4,0,0,0.11,0.11,0,0.11,0.6,0.6,0.7,1.3,0.07,0.07,0.14,0.07,0.14,Matches,18d94cb0
457,Marquinhos Pedroso,br BRA,DF,FC Dallas,25,1993,2,1,118,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0.03,0.03,0.03,Matches,ae0779f6
458,Marquinhos Pedroso,br BRA,DF,D.C. United,25,1993,4,3,285,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.02,0.03,0.05,0.02,0.05,Matches,ae0779f6
459,Ronaldo Peña,ve VEN,FWMF,Houston Dynamo,21,1997,4,2,159,1.8,0,0,0,0,0,3,0,0,0,0,0,0,0.1,0.1,0.1,0.2,0.08,0.05,0.13,0.08,0.13,Matches,e9b0ad3d
460,Cristian Penilla,ec ECU,MFFW,New England,27,1991,30,18,1784,19.8,6,5,6,0,0,2,0,0.3,0.25,0.55,0.3,0.55,6.6,6.6,4.7,11.2,0.33,0.24,0.57,0.33,0.57,Matches,64d36568
461,Ricardo Pepi,us USA,MFFW,FC Dallas,16,2003,7,0,78,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.7,1.1,0.41,0.82,1.23,0.41,1.23,Matches,a2b1ed42
462,Dion Pereira,eng ENG,FWDF,Atlanta Utd,19,1999,18,7,671,7.5,0,1,0,0,0,0,0,0,0.13,0.13,0,0.13,0.2,0.2,1.1,1.3,0.03,0.15,0.18,0.03,0.18,Matches,8aab04dc
463,Mauricio Pereyra,uy URU,MFFW,Orlando City,28,1990,6,5,392,4.4,0,2,0,0,0,1,0,0,0.46,0.46,0,0.46,0.1,0.1,1.5,1.6,0.02,0.34,0.36,0.02,0.36,Matches,f45eb18d
464,Adrien Perez,us USA,FWMF,Los Angeles FC,23,1995,12,1,215,2.4,1,0,1,0,0,0,0,0.42,0,0.42,0.42,0.42,1.5,1.5,0.2,1.7,0.64,0.07,0.71,0.64,0.71,Matches,298a167b
465,Javier Pérez,es ESP,MF,Los Angeles FC,22,1996,1,0,13,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0.18,0.34,0.16,0.34,Matches,5b43a97f
466,Joshua Pérez,sv SLV,FWMF,Los Angeles FC,21,1998,13,4,457,5.1,1,1,1,0,0,0,0,0.2,0.2,0.39,0.2,0.39,2.5,2.5,0.4,2.9,0.5,0.07,0.57,0.5,0.57,Matches,b207c92c
467,Ignacio Piatti,ar ARG,FW,Montreal Impact,33,1985,11,9,754,8.4,3,1,3,0,0,1,0,0.36,0.12,0.48,0.36,0.48,2.1,2.1,0.8,2.9,0.25,0.1,0.35,0.25,0.35,Matches,ece7bafd
468,Fafà Picault,us USA,FW,Philadelphia,27,1991,32,21,1862,20.7,4,4,4,0,0,4,0,0.19,0.19,0.39,0.19,0.39,7,7,2.8,9.7,0.34,0.13,0.47,0.34,0.47,Matches,dbaa10c0
469,Samuel Piette,ca CAN,MF,Montreal Impact,24,1994,25,25,2219,24.7,0,0,0,0,0,6,0,0,0,0,0,0,0.5,0.5,0.8,1.3,0.02,0.03,0.05,0.02,0.05,Matches,bc33c73b
470,Donovan Pines,us USA,DF,D.C. United,20,1998,10,9,785,8.7,0,1,0,0,0,1,0,0,0.11,0.11,0,0.11,0.3,0.3,0.2,0.5,0.03,0.03,0.06,0.03,0.06,Matches,7bd25363
471,Joao Plata,ec ECU,FWMF,Real Salt Lake,26,1992,17,2,317,3.5,1,0,0,1,1,0,0,0.28,0,0.28,0,0,1.5,0.8,0.3,1.1,0.43,0.09,0.53,0.22,0.32,Matches,a037286c
472,Florentin Pogba,gn GUI,DF,Atlanta Utd,28,1990,13,8,783,8.7,0,0,0,0,0,2,0,0,0,0,0,0,0.1,0.1,0.3,0.4,0.02,0.03,0.05,0.02,0.05,Matches,1e23a224
473,Diego Polenta,uy URU,DF,LA Galaxy,26,1992,28,28,2519,28,1,2,1,0,0,10,1,0.04,0.07,0.11,0.04,0.11,1.1,1.1,2.3,3.3,0.04,0.08,0.12,0.04,0.12,Matches,ae992d63
474,Andy Polo,pe PER,MFFW,Portland Timbers,24,1994,19,12,1047,11.6,0,1,0,0,0,1,0,0,0.09,0.09,0,0.09,0.8,0.8,1.2,1.9,0.06,0.1,0.17,0.06,0.17,Matches,d886b9b9
475,Paxton Pomykal,us USA,MF,FC Dallas,19,1999,25,20,1878,20.9,2,2,2,0,0,4,0,0.1,0.1,0.19,0.1,0.19,2.3,2.3,3.2,5.5,0.11,0.15,0.26,0.11,0.26,Matches,c1f0fb45
476,Chris Pontius,us USA,FW,LA Galaxy,31,1987,18,6,703,7.8,2,2,2,0,0,0,0,0.26,0.26,0.51,0.26,0.51,2.6,2.6,2,4.6,0.34,0.25,0.59,0.34,0.59,Matches,be30178e
477,Justin Portillo,us USA,MF,Real Salt Lake,26,1992,4,2,194,2.2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,b7aa9657
478,Alvas Powell,jm JAM,DF,FC Cincinnati,24,1994,13,10,969,10.8,0,0,0,0,0,1,0,0,0,0,0,0,0.5,0.5,0.5,0.9,0.04,0.04,0.09,0.04,0.09,Matches,2f91124d
479,Dillon Powers,us USA,MF,Orlando City,27,1991,7,7,619,6.9,0,1,0,0,0,0,0,0,0.15,0.15,0,0.15,0.1,0.1,0.3,0.4,0.01,0.04,0.05,0.01,0.05,Matches,35f79831
480,Alejandro Pozuelo,es ESP,MFFW,Toronto FC,27,1991,30,28,2518,28,12,7,7,5,6,5,1,0.43,0.25,0.68,0.25,0.5,9,4.4,7.5,11.9,0.32,0.27,0.59,0.16,0.42,Matches,5e1280ff
481,Jack Price,eng ENG,MF,Colorado Rapids,26,1992,27,25,2226,24.7,1,10,1,0,0,9,1,0.04,0.4,0.44,0.04,0.44,0.2,0.2,6,6.2,0.01,0.24,0.25,0.01,0.25,Matches,6217c92d
482,Kacper Przybylko,pl POL,FW,Philadelphia,25,1993,26,25,2241,24.9,15,4,15,0,1,5,0,0.6,0.16,0.76,0.6,0.76,12.3,11.5,3.3,14.8,0.49,0.13,0.62,0.46,0.59,Matches,4c53a714
483,Andrew Putna,us USA,GK,Real Salt Lake,24,1994,5,5,450,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.1,0.1,0,0.02,0.02,0,0.02,Matches,5ba8a3f3
484,Valeri Qazaishvili,ge GEO,FWMF,San Jose,26,1993,32,24,2094,23.3,8,5,8,0,0,1,0,0.34,0.21,0.56,0.34,0.56,6.9,6.9,3,9.9,0.29,0.13,0.42,0.29,0.42,Matches,c8c03e98
485,Darwin Quintero,co COL,MFFW,Minnesota Utd,31,1987,30,26,2197,24.4,10,5,7,3,4,5,0,0.41,0.2,0.61,0.29,0.49,11.6,8.5,5,13.5,0.47,0.2,0.68,0.35,0.55,Matches,0cc00553
486,Romell Quioto,hn HON,FW,Houston Dynamo,27,1991,18,8,796,8.8,2,2,1,1,1,5,1,0.23,0.23,0.45,0.11,0.34,2.3,1.6,2.6,4.1,0.26,0.29,0.55,0.18,0.47,Matches,122e850d
487,Jukka Raitala,fi FIN,DF,Montreal Impact,30,1988,26,23,2084,23.2,0,0,0,0,0,2,0,0,0,0,0,0,0.1,0.1,0.4,0.4,0,0.02,0.02,0,0.02,Matches,67b054d1
488,Christian Ramirez,us USA,FWMF,Houston Dynamo,27,1991,10,7,674,7.5,5,1,5,0,0,0,0,0.67,0.13,0.8,0.67,0.8,3.7,3.7,0.8,4.5,0.49,0.11,0.6,0.49,0.6,Matches,316d5521
489,Christian Ramirez,us USA,FW,Los Angeles FC,27,1991,17,13,948,10.5,4,2,4,0,0,0,0,0.38,0.19,0.57,0.38,0.57,5.8,5.8,1.3,7.2,0.55,0.13,0.68,0.55,0.68,Matches,316d5521
490,Greg Ranjitsingh,tt TRI,GK,Orlando City,25,1993,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,4b1cbf4d
491,Matthew Real,us USA,DFMF,Philadelphia,19,1999,3,1,68,0.8,0,1,0,0,0,1,0,0,1.32,1.32,0,1.32,0.1,0.1,0.2,0.4,0.19,0.29,0.48,0.19,0.48,Matches,1c2c030a
492,Eric Remedi,ar ARG,MF,Atlanta Utd,23,1995,28,25,2050,22.8,0,1,0,0,0,6,0,0,0.04,0.04,0,0.04,0.6,0.6,1,1.6,0.02,0.05,0.07,0.02,0.07,Matches,38e2cbd6
493,Justin Rennicks,us USA,FW,New England,19,1999,2,1,105,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0.5,0.44,0.02,0.46,0.44,0.46,Matches,0aaa1c04
494,Yordy Reyna,pe PER,FWMF,Vancouver,25,1993,25,22,1988,22.1,7,1,7,0,1,5,0,0.32,0.05,0.36,0.32,0.36,4.6,3.9,2.8,6.7,0.21,0.13,0.34,0.18,0.3,Matches,eec316d9
495,Bryan Reynolds,us USA,FWDF,FC Dallas,17,2001,10,1,119,1.3,0,1,0,0,0,0,0,0,0.76,0.76,0,0.76,0.1,0.1,0.3,0.3,0.04,0.21,0.25,0.04,0.25,Matches,2306bf5c
496,Spencer Richey,us USA,GK,FC Cincinnati,26,1992,19,19,1710,19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,d9178ea2
497,Tosaint Ricketts,ca CAN,FW,Vancouver,31,1987,8,6,479,5.3,1,1,1,0,0,1,0,0.19,0.19,0.38,0.19,0.38,2.3,2.3,0.2,2.5,0.44,0.03,0.47,0.44,0.47,Matches,54769358
498,Nick Rimando,us USA,GK,Real Salt Lake,39,1979,29,29,2610,29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,cf975d73
499,Alexander Ring,fi FIN,MF,NYCFC,27,1991,31,31,2790,31,4,4,4,0,0,12,0,0.13,0.13,0.26,0.13,0.26,3.2,3.2,2.4,5.6,0.11,0.08,0.19,0.11,0.19,Matches,6c1221d6
500,Andrés Ríos,ar ARG,MFFW,San Jose,29,1989,10,1,270,3,1,0,1,0,0,1,0,0.33,0,0.33,0.33,0.33,0.6,0.6,0.7,1.3,0.2,0.23,0.43,0.2,0.43,Matches,f825bd33
501,Thomas Roberts,us USA,MFFW,FC Dallas,17,2001,6,3,237,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.4,0.03,0.13,0.16,0.03,0.16,Matches,a876e927
502,Robinho,br BRA,FW,Columbus Crew,24,1995,19,13,1112,12.4,0,2,0,0,0,0,0,0,0.16,0.16,0,0.16,2.1,2.1,1.5,3.7,0.17,0.12,0.3,0.17,0.3,Matches,d6d16e83
503,Robinho,br BRA,FW,Orlando City,24,1995,6,3,234,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.1,0.5,0.14,0.04,0.18,0.14,0.18,Matches,d6d16e83
504,Jalen Robinson,us USA,DF,D.C. United,24,1994,10,5,414,4.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.01,0.01,0.01,0.01,0.01,Matches,900bc4f7
505,Miles Robinson,us USA,DF,Atlanta Utd,21,1997,34,33,2979,33.1,0,0,0,0,0,4,0,0,0,0,0,0,1.3,1.3,0.2,1.5,0.04,0,0.04,0.04,0.04,Matches,782a95d9
506,Luis Robles,us USA,GK,NY Red Bulls,34,1984,33,33,2970,33,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,15e6b513
507,Tony Rocha,bz BLZ,MFDF,NYCFC,25,1993,17,9,876,9.7,0,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0.2,0.3,0.01,0.02,0.03,0.01,0.03,Matches,85538cdd
508,Angelo Rodríguez,co COL,FW,Minnesota Utd,29,1989,28,21,1745,19.4,5,1,4,1,1,2,0,0.26,0.05,0.31,0.21,0.26,10,9.3,1.8,11.1,0.52,0.09,0.61,0.48,0.57,Matches,0e9ea6cf
509,Brian Rodríguez,uy URU,FW,Los Angeles FC,18,2000,7,5,384,4.3,0,0,0,0,0,0,0,0,0,0,0,0,1.4,1.4,0.9,2.2,0.32,0.2,0.53,0.32,0.53,Matches,c86041d7
510,Lucas Rodríguez,ar ARG,FWMF,D.C. United,21,1997,33,31,2699,30,6,3,6,0,0,5,0,0.2,0.1,0.3,0.2,0.3,3.4,3.4,1.3,4.7,0.11,0.04,0.16,0.11,0.16,Matches,815f4240
511,Memo Rodriguez,us USA,FWMF,Houston Dynamo,23,1995,26,16,1387,15.4,7,2,7,0,0,3,0,0.45,0.13,0.58,0.45,0.58,6.2,6.2,2.3,8.5,0.4,0.15,0.55,0.4,0.55,Matches,fc6c6b2b
512,Víctor Rodríguez,es ESP,FWMF,Seattle,29,1989,17,14,1117,12.4,2,3,1,1,1,1,0,0.16,0.24,0.4,0.08,0.32,3.1,2.3,3,5.3,0.25,0.24,0.49,0.19,0.43,Matches,15781606
513,Alex Roldan,sv SLV,FWMF,Seattle,22,1996,9,5,443,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0.3,0.05,0.01,0.06,0.05,0.06,Matches,1255a82a
514,Cristian Roldan,us USA,MFFW,Seattle,23,1995,29,29,2537,28.2,6,3,6,0,0,4,1,0.21,0.11,0.32,0.21,0.32,3.6,3.6,2.9,6.5,0.13,0.1,0.23,0.13,0.23,Matches,48875649
515,David Romney,us USA,DF,LA Galaxy,25,1993,12,10,928,10.3,0,1,0,0,0,0,0,0,0.1,0.1,0,0.1,0.8,0.8,0.5,1.2,0.07,0.05,0.12,0.07,0.12,Matches,b7b6e781
516,Eloy Room,cw CUW,GK,Columbus Crew,29,1989,12,12,1080,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,6b33d86b
517,Wayne Rooney,eng ENG,FW,D.C. United,33,1985,28,27,2313,25.7,11,7,7,4,4,5,2,0.43,0.27,0.7,0.27,0.54,11.1,8.1,6.2,14.3,0.43,0.24,0.67,0.32,0.55,Matches,f07be45a
518,Andy Rose,au AUS,MFDF,Vancouver,28,1990,24,20,1851,20.6,1,1,1,0,0,2,0,0.05,0.05,0.1,0.05,0.1,1.6,1.6,0,1.6,0.08,0,0.08,0.08,0.08,Matches,a16d3560
519,Oriol Rosell,es ESP,MF,Orlando City,26,1992,20,16,1466,16.3,0,0,0,0,0,6,0,0,0,0,0,0,0.6,0.6,0.3,0.8,0.03,0.02,0.05,0.03,0.05,Matches,2a17ef3e
520,Keegan Rosenberry,us USA,DF,Colorado Rapids,25,1993,34,34,3060,34,1,3,1,0,0,3,0,0.03,0.09,0.12,0.03,0.12,0.9,0.9,2.7,3.6,0.03,0.08,0.11,0.03,0.11,Matches,f940c69e
521,Diego Rossi,uy URU,FW,Los Angeles FC,20,1998,34,33,2891,32.1,16,6,16,0,0,2,0,0.5,0.19,0.68,0.5,0.68,12.2,12.2,7.8,19.9,0.38,0.24,0.62,0.38,0.62,Matches,a81dba8c
522,Brian Rowe,us USA,GK,Orlando City,30,1988,32,32,2880,32,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.2,0.2,0,0.01,0.01,0,0.01,Matches,fff21763
523,Kelyn Rowe,us USA,MF,Real Salt Lake,27,1991,4,2,181,2,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0.04,0,0.04,0.04,0.04,Matches,cf928adb
524,Kelyn Rowe,us USA,FWMF,Sporting KC,27,1991,14,7,693,7.7,0,1,0,0,0,2,0,0,0.13,0.13,0,0.13,2,2,0.4,2.4,0.26,0.05,0.31,0.26,0.31,Matches,cf928adb
525,Daniel Royer,at AUT,FW,NY Red Bulls,28,1990,31,26,2314,25.7,11,6,7,4,5,1,0,0.43,0.23,0.66,0.27,0.51,14.1,10.3,4.7,15,0.55,0.18,0.73,0.4,0.58,Matches,a92a4407
526,Ruan,br BRA,DF,Orlando City,23,1995,25,23,2097,23.3,0,4,0,0,0,1,0,0,0.17,0.17,0,0.17,0.9,0.9,4.4,5.2,0.04,0.19,0.22,0.04,0.22,Matches,f2665f7c
527,Diego Rubio,cl CHI,MFFW,Colorado Rapids,25,1993,26,25,2054,22.8,11,4,11,0,0,10,1,0.48,0.18,0.66,0.48,0.66,6.1,6.1,3.3,9.5,0.27,0.15,0.42,0.27,0.42,Matches,3f082234
528,Raúl Ruidíaz,pe PER,FW,Seattle,28,1990,22,20,1793,19.9,11,2,11,0,0,0,0,0.55,0.1,0.65,0.55,0.65,11.7,11.7,2.6,14.3,0.59,0.13,0.72,0.59,0.72,Matches,7a4296e1
529,Albert Rusnák,sk SVK,MFFW,Real Salt Lake,24,1994,29,28,2450,27.2,10,3,6,4,5,2,0,0.37,0.11,0.48,0.22,0.33,8.7,4.9,4.3,9.2,0.32,0.16,0.48,0.18,0.34,Matches,0adeafaa
530,Johnny Russell,sct SCO,FWMF,Sporting KC,28,1990,28,24,2113,23.5,9,6,9,0,0,1,0,0.38,0.26,0.64,0.38,0.64,6.1,6.1,7.2,13.2,0.26,0.31,0.56,0.26,0.56,Matches,a30e1562
531,Abdul Rwatubyaye,rw RWA,DF,Sporting KC,22,1996,2,1,165,1.8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.02,0,0.02,0.02,0.02,Matches,7ca90a09
532,Marc Rzatkowski,de GER,MFFW,NY Red Bulls,28,1990,28,26,2315,25.7,2,3,2,0,0,4,0,0.08,0.12,0.19,0.08,0.19,2.2,2.2,4.8,7,0.08,0.19,0.27,0.08,0.27,Matches,491d3ad0
533,Bacary Sagna,fr FRA,DF,Montreal Impact,35,1983,26,25,2179,24.2,1,2,1,0,0,7,1,0.04,0.08,0.12,0.04,0.12,0.7,0.7,2.2,2.9,0.03,0.09,0.12,0.03,0.12,Matches,6ef56efd
534,Kenny Saief,us USA,FWMF,FC Cincinnati,25,1993,9,6,566,6.3,1,2,1,0,0,0,0,0.16,0.32,0.48,0.16,0.48,1,1,1.7,2.7,0.16,0.27,0.43,0.16,0.43,Matches,8821f471
535,Michael Salazar,bz BLZ,FWMF,Houston Dynamo,26,1992,7,1,159,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0.07,0.01,0.08,0.07,0.08,Matches,dbab5aa7
536,Shea Salinas,us USA,MFDF,San Jose,32,1986,28,12,1345,14.9,6,3,6,0,0,3,0,0.4,0.2,0.6,0.4,0.6,4.9,4.9,3.3,8.2,0.33,0.22,0.55,0.33,0.55,Matches,4c10838d
537,Dániel Sallói,hu HUN,FWMF,Sporting KC,22,1996,28,16,1545,17.2,1,1,1,0,1,1,1,0.06,0.06,0.12,0.06,0.12,6.2,5.5,2.1,7.6,0.36,0.12,0.48,0.32,0.44,Matches,6fcddf5f
