,,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Expected,Expected,Expected,Expected,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,,-additional
538,Ilie Sánchez,es ESP,MF,Sporting KC,28,1990,32,27,2510,27.9,2,4,1,1,1,7,1,0.07,0.14,0.22,0.04,0.18,2.2,1.5,2.2,3.6,0.08,0.08,0.16,0.05,0.13,Matches,72979f65
539,James Sands,us USA,DFMF,NYCFC,18,2000,19,18,1485,16.5,0,0,0,0,0,4,0,0,0,0,0,0,0.1,0.1,0.2,0.2,0,0.01,0.02,0,0.02,Matches,dccd127f
540,Lamine Sané,sn SEN,DF,Orlando City,31,1987,26,25,2275,25.3,0,0,0,0,0,4,0,0,0,0,0,0,0.5,0.5,0.3,0.8,0.02,0.01,0.03,0.02,0.03,Matches,125cb9fe
541,Harold Santiago Mosquera,co COL,FWMF,FC Dallas,23,1995,23,12,1173,13,3,1,3,0,0,0,0,0.23,0.08,0.31,0.23,0.31,2.6,2.6,1.7,4.3,0.2,0.13,0.33,0.2,0.33,Matches,bca135e8
542,Sergio Santos Gomes,br BRA,FWMF,Philadelphia,24,1994,17,5,626,7,4,1,4,0,0,2,0,0.58,0.14,0.72,0.58,0.72,3.8,3.8,0.4,4.2,0.54,0.06,0.6,0.54,0.6,Matches,a930b263
543,Pedro Santos,pt POR,FWMF,Columbus Crew,30,1988,33,30,2761,30.7,11,5,10,1,1,7,0,0.36,0.16,0.52,0.33,0.49,5.8,5,6,11,0.19,0.2,0.38,0.16,0.36,Matches,789da0f2
544,C.J. Sapong,us USA,FW,Chicago Fire,30,1988,32,29,2547,28.3,13,1,13,0,0,3,0,0.46,0.04,0.49,0.46,0.49,10.9,10.9,1.9,12.8,0.4,0.07,0.47,0.4,0.47,Matches,ef4e4c5d
545,Sebastián Saucedo,us USA,FWMF,Real Salt Lake,22,1997,26,13,1192,13.2,2,4,2,0,0,6,0,0.15,0.3,0.45,0.15,0.45,1.6,1.6,1.9,3.6,0.12,0.15,0.27,0.12,0.27,Matches,07aed9c9
546,Gastón Sauro,ar ARG,DF,Columbus Crew,28,1990,15,15,1284,14.3,2,0,2,0,0,4,0,0.14,0,0.14,0.14,0.14,0.8,0.8,0.7,1.5,0.06,0.05,0.11,0.06,0.11,Matches,636ca479
547,Jefferson Savarino,ve VEN,FWMF,Real Salt Lake,22,1996,28,27,2315,25.7,8,5,8,0,0,1,1,0.31,0.19,0.51,0.31,0.51,5.3,5.3,3.2,8.5,0.21,0.12,0.33,0.21,0.33,Matches,91721722
548,Tate Schmitt,us USA,FW,Real Salt Lake,21,1997,6,1,93,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,fa21bbc8
549,Rasmus Schüller,fi FIN,MFFW,Minnesota Utd,27,1991,15,11,921,10.2,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0.5,1.4,0.09,0.05,0.14,0.09,0.14,Matches,0e624c72
550,Bastian Schweinsteiger,de GER,DFMF,Chicago Fire,34,1984,30,30,2675,29.7,1,3,1,0,0,10,0,0.03,0.1,0.13,0.03,0.13,1.1,1.1,1.6,2.7,0.04,0.06,0.09,0.04,0.09,Matches,ccc22fea
551,Eddie Segura,co COL,DF,Los Angeles FC,21,1997,34,33,2955,32.8,1,0,1,0,0,1,0,0.03,0,0.03,0.03,0.03,1.6,1.6,0.1,1.7,0.05,0,0.05,0.05,0.05,Matches,c70e3fe0
552,Ulises Segura,cr CRC,FWDF,D.C. United,25,1993,33,19,1791,19.9,3,2,3,0,0,1,0,0.15,0.1,0.25,0.15,0.25,2.6,2.6,2.5,5.1,0.13,0.12,0.25,0.13,0.25,Matches,23d2e1db
553,Chris Seitz,us USA,GK,D.C. United,31,1987,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,8b388dd5
554,Amar Sejdic,us USA,MF,Montreal Impact,22,1996,1,1,67,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0.04,0,0.04,Matches,43ca2019
555,Dillon Serna,us USA,DFMF,Colorado Rapids,24,1994,14,6,586,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.3,0.7,0.07,0.05,0.11,0.07,0.11,Matches,c57a3d03
556,Brandon Servania,us USA,MF,FC Dallas,19,1999,18,13,1119,12.4,2,1,2,0,0,2,0,0.16,0.08,0.24,0.16,0.24,2.2,2.2,0.6,2.9,0.18,0.05,0.23,0.18,0.23,Matches,4d825a2d
557,Jacob Shaffelburg,ca CAN,MFFW,Toronto FC,19,1999,10,8,668,7.4,0,1,0,0,0,0,0,0,0.13,0.13,0,0.13,0.8,0.8,1,1.8,0.1,0.14,0.24,0.1,0.24,Matches,339a2561
558,Brek Shea,us USA,DF,Atlanta Utd,28,1990,19,10,911,10.1,0,1,0,0,0,0,0,0,0.1,0.1,0,0.1,0.5,0.5,2.5,3,0.05,0.24,0.29,0.05,0.29,Matches,adb6ae24
559,Andre Shinyashiki,br BRA,FWMF,Colorado Rapids,23,1995,31,18,1672,18.6,7,3,7,0,0,3,0,0.38,0.16,0.54,0.38,0.54,6.3,6.3,3.5,9.8,0.34,0.19,0.53,0.34,0.53,Matches,8c395868
560,Harry Shipp,us USA,FWMF,Seattle,27,1991,25,15,1382,15.4,5,1,5,0,0,1,0,0.33,0.07,0.39,0.33,0.39,2.6,2.6,1.1,3.6,0.17,0.07,0.24,0.17,0.24,Matches,77c62610
561,Shamit Shome,ca CAN,MF,Montreal Impact,21,1997,27,18,1626,18.1,1,1,1,0,0,3,0,0.06,0.06,0.11,0.06,0.11,1.9,1.9,0.8,2.7,0.1,0.05,0.15,0.1,0.15,Matches,94d98e8d
562,Danilo da Silva,br BRA,DF,Los Angeles FC,32,1986,5,2,225,2.5,0,0,0,0,0,1,0,0,0,0,0,0,0.2,0.2,0.1,0.3,0.06,0.05,0.11,0.06,0.11,Matches,1286ba63
563,Marcelo Silva,uy URU,DF,Real Salt Lake,29,1989,19,14,1345,14.9,2,0,2,0,0,3,1,0.13,0,0.13,0.13,0.13,0.4,0.4,0.2,0.6,0.03,0.01,0.04,0.03,0.04,Matches,b9596515
564,Josh Sims,eng ENG,FW,NY Red Bulls,21,1997,7,5,476,5.3,0,1,0,0,0,0,0,0,0.19,0.19,0,0.19,0.9,0.9,0.5,1.5,0.18,0.1,0.28,0.18,0.28,Matches,6d6f09dc
565,Seth Sinovic,us USA,DF,Sporting KC,32,1987,22,21,1908,21.2,0,1,0,0,0,4,0,0,0.05,0.05,0,0.05,0.3,0.3,0.5,0.8,0.01,0.02,0.04,0.01,0.04,Matches,55328176
566,Pablo Sisniega,mx MEX,GK,Los Angeles FC,23,1995,6,6,540,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,550557e1
567,Axel Sjöberg,se SWE,DF,Colorado Rapids,27,1991,7,5,435,4.8,0,0,0,0,0,0,1,0,0,0,0,0,0.3,0.3,0,0.3,0.06,0,0.06,0.06,0.06,Matches,d7eb2464
568,Jørgen Skjelvik,no NOR,DF,LA Galaxy,27,1991,20,19,1681,18.7,1,2,1,0,0,4,0,0.05,0.11,0.16,0.05,0.16,0.8,0.8,2.1,2.9,0.05,0.11,0.16,0.05,0.16,Matches,7bfd96fd
569,Brad Smith,au AUS,DF,Seattle,24,1994,25,22,1972,21.9,0,5,0,0,0,0,0,0,0.23,0.23,0,0.23,0.5,0.5,4.3,4.7,0.02,0.19,0.22,0.02,0.22,Matches,c76c717c
570,Graham Smith,us USA,DF,Sporting KC,23,1995,11,10,882,9.8,1,1,1,0,0,1,0,0.1,0.1,0.2,0.1,0.2,1,1,0.1,1.1,0.11,0.01,0.11,0.11,0.11,Matches,ae3330d0
571,Kyle Smith,us USA,DF,Orlando City,27,1992,23,15,1386,15.4,0,0,0,0,0,4,0,0,0,0,0,0,1.1,1.1,0.2,1.3,0.07,0.01,0.08,0.07,0.08,Matches,9e6b2ec3
572,Tommy Smith,nz NZL,DF,Colorado Rapids,28,1990,27,27,2413,26.8,3,2,3,0,0,3,1,0.11,0.07,0.19,0.11,0.19,3.2,3.2,0.4,3.6,0.12,0.02,0.14,0.12,0.14,Matches,26a48676
573,Eduardo Sosa,ve VEN,MFFW,Columbus Crew,21,1997,8,4,325,3.6,0,0,0,0,0,1,0,0,0,0,0,0,0.4,0.4,0.1,0.5,0.1,0.04,0.14,0.1,0.14,Matches,b799f70d
574,Caleb Stanko,us USA,MF,FC Cincinnati,25,1993,23,16,1439,16,0,0,0,0,0,3,0,0,0,0,0,0,0.4,0.4,0.5,0.8,0.02,0.03,0.05,0.02,0.05,Matches,381e52af
575,Zack Steffen,us USA,GK,Columbus Crew,23,1995,13,13,1170,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,42130443
576,Daniel Steres,us USA,DF,LA Galaxy,28,1990,30,30,2613,29,3,0,3,0,0,4,1,0.1,0,0.1,0.1,0.1,2.9,2.9,0.7,3.6,0.1,0.02,0.13,0.1,0.13,Matches,17c03c76
577,Zoltán Stieber,hu HUN,FWMF,D.C. United,30,1988,9,3,305,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.3,0.05,0.05,0.1,0.05,0.1,Matches,495b10e2
578,Aljaž Struna,si SVN,DF,Houston Dynamo,28,1990,29,29,2610,29,0,1,0,0,0,4,0,0,0.03,0.03,0,0.03,0.3,0.3,0.2,0.5,0.01,0.01,0.02,0.01,0.02,Matches,b82c2982
579,Brad Stuver,us USA,GK,NYCFC,27,1991,5,5,450,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0.05,0.05,0,0.05,Matches,6a1940d5
580,Scott Sutter,ch SUI,DF,Vancouver,32,1986,16,9,983,10.9,1,0,1,0,0,0,0,0.09,0,0.09,0.09,0.09,0.3,0.3,0.7,1,0.03,0.06,0.09,0.03,0.09,Matches,b58f5f17
581,Gustav Svensson,se SWE,MF,Seattle,31,1987,22,21,1811,20.1,0,0,0,0,0,1,0,0,0,0,0,0,0.8,0.8,0.5,1.3,0.04,0.03,0.06,0.04,0.06,Matches,733713ef
582,Ben Sweat,us USA,DF,NYCFC,27,1991,18,13,1266,14.1,0,1,0,0,0,4,0,0,0.07,0.07,0,0.07,0.1,0.1,0.8,0.9,0.01,0.06,0.07,0.01,0.07,Matches,6937b1ac
583,Ballou Tabla,ca CAN,MFFW,Montreal Impact,19,1999,4,1,129,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,0.4,0.23,0.03,0.26,0.23,0.26,Matches,018bd079
584,Saphir Taïder,dz ALG,MFFW,Montreal Impact,26,1992,32,31,2726,30.3,9,7,4,5,5,2,0,0.3,0.23,0.53,0.13,0.36,8.6,4.8,5.3,10.1,0.28,0.18,0.46,0.16,0.33,Matches,a12d0c05
585,Ismael Tajouri-Shradi,ly LBY,FWMF,NYCFC,24,1994,19,11,935,10.4,5,3,5,0,0,1,0,0.48,0.29,0.77,0.48,0.77,1.2,1.2,1.9,3.1,0.12,0.18,0.29,0.12,0.29,Matches,ef4249ff
586,Amro Tarek,eg EGY,DF,NY Red Bulls,26,1992,20,19,1471,16.3,1,1,1,0,0,6,1,0.06,0.06,0.12,0.06,0.12,0.9,0.9,1.1,2.1,0.06,0.07,0.13,0.06,0.13,Matches,52c930c0
587,Russell Teibert,ca CAN,MF,Vancouver,26,1992,27,26,2194,24.4,0,3,0,0,0,1,0,0,0.12,0.12,0,0.12,0.4,0.4,1.6,2.1,0.02,0.07,0.08,0.02,0.08,Matches,674befe9
588,Ryan Telfer,tt TRI,MF,Toronto FC,24,1994,1,0,4,0,0,1,0,0,0,0,0,0,22.5,22.5,0,22.5,0,0,0.6,0.6,0,13.52,13.52,0,13.52,Matches,a5333872
589,Tommy Thompson,us USA,DF,San Jose,23,1995,30,28,2285,25.4,2,1,2,0,0,7,1,0.08,0.04,0.12,0.08,0.12,0.5,0.5,1.5,2,0.02,0.06,0.08,0.02,0.08,Matches,5f6c69d8
590,Anton Tinnerholm,se SWE,DF,NYCFC,27,1991,30,30,2631,29.2,1,7,1,0,0,4,0,0.03,0.24,0.27,0.03,0.27,3.2,3.2,3.1,6.3,0.11,0.11,0.22,0.11,0.22,Matches,0fe96099
591,Donny Toia,us USA,DF,Real Salt Lake,26,1992,24,24,2140,23.8,1,1,1,0,0,3,0,0.04,0.04,0.08,0.04,0.08,0.7,0.7,1.3,2,0.03,0.05,0.08,0.03,0.08,Matches,d286f965
592,Nouhou Tolo,cm CMR,DF,Seattle,21,1997,22,9,793,8.8,0,0,0,0,0,5,0,0,0,0,0,0,0.3,0.3,0.2,0.5,0.03,0.02,0.05,0.03,0.05,Matches,0796512f
593,Román Torres,pa PAN,DF,Seattle,32,1986,17,12,1132,12.6,1,0,1,0,0,2,0,0.08,0,0.08,0.08,0.08,1.8,1.8,0.1,1.9,0.14,0.01,0.15,0.14,0.15,Matches,9787f0ad
594,Mason Toye,us USA,FW,Minnesota Utd,20,1998,17,9,823,9.1,6,2,6,0,0,2,1,0.66,0.22,0.87,0.66,0.87,4,4,1.3,5.3,0.43,0.14,0.58,0.43,0.58,Matches,0aa41f67
595,Diedie Traoré,fr FRA,DF,LA Galaxy,20,1999,4,3,220,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.04,0.04,0,0.04,Matches,891c8d00
596,Wil Trapp,us USA,MF,Columbus Crew,26,1993,28,26,2330,25.9,0,3,0,0,0,5,0,0,0.12,0.12,0,0.12,0.1,0.1,1.5,1.6,0,0.06,0.06,0,0.06,Matches,9bf9391c
597,Auston Trusty,us USA,DF,Philadelphia,20,1998,22,22,1965,21.8,1,0,1,0,0,5,1,0.05,0,0.05,0.05,0.05,1,1,0.4,1.4,0.04,0.02,0.06,0.04,0.06,Matches,cddf767b
598,Bill Tuiloma,nz NZL,DF,Portland Timbers,23,1995,25,21,1920,21.3,1,0,1,0,0,1,0,0.05,0,0.05,0.05,0.05,1.5,1.5,0.1,1.6,0.07,0,0.07,0.07,0.07,Matches,bf547c54
599,Matt Turner,us USA,GK,New England,24,1994,20,20,1765,19.6,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,4a51ba65
600,Ema Twumasi,gh GHA,DFMF,FC Dallas,21,1997,2,0,29,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0.41,0,0.41,0.41,0.41,Matches,9ca4b140
601,Przemyslaw Tyton,pl POL,GK,FC Cincinnati,32,1987,15,15,1350,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,1fa85681
602,Victor Ulloa,us USA,MF,FC Cincinnati,26,1992,26,22,1944,21.6,1,1,1,0,0,4,0,0.05,0.05,0.09,0.05,0.09,0.3,0.3,1.7,2,0.01,0.08,0.09,0.01,0.09,Matches,e7056f05
603,Maximiliano Urruti,ar ARG,FW,Montreal Impact,27,1991,31,27,2433,27,4,6,3,1,1,5,1,0.15,0.22,0.37,0.11,0.33,4.5,3.8,2.7,6.5,0.17,0.1,0.27,0.14,0.24,Matches,6c8fb474
604,Zarek Valentin,pr PUR,DF,Portland Timbers,27,1991,21,17,1625,18.1,0,0,0,0,0,5,0,0,0,0,0,0,0.1,0.1,0.5,0.5,0,0.03,0.03,0,0.03,Matches,f0d23e7b
605,Diego Valeri,ar ARG,MFFW,Portland Timbers,32,1986,31,29,2595,28.8,8,8,6,2,4,4,0,0.28,0.28,0.55,0.21,0.49,8.4,5.2,8.4,13.5,0.29,0.29,0.58,0.18,0.47,Matches,31da63ad
606,Florian Valot,fr FRA,MFFW,NY Red Bulls,25,1993,2,2,124,1.4,0,1,0,0,0,0,0,0,0.73,0.73,0,0.73,0,0,0.3,0.3,0,0.25,0.25,0,0.25,Matches,ad454d78
607,Peter-Lee Vassell,jm JAM,MF,Los Angeles FC,20,1998,6,2,181,2,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.6,1,0.2,0.29,0.49,0.2,0.49,Matches,f757c700
608,Brandon Vazquez,us USA,FW,Atlanta Utd,20,1998,11,7,638,7.1,2,1,1,1,1,1,0,0.28,0.14,0.42,0.14,0.28,3,2.3,1.1,3.4,0.43,0.16,0.59,0.32,0.48,Matches,c570cf22
609,Carlos Vela,mx MEX,FW,Los Angeles FC,29,1989,31,31,2723,30.3,34,10,25,9,11,1,0,1.12,0.33,1.45,0.83,1.16,25.2,16.8,11.4,28.2,0.83,0.38,1.21,0.55,0.93,Matches,e0cd04e0
610,Lucas Venuto,br BRA,FW,Vancouver,24,1995,22,12,1136,12.6,3,1,3,0,0,3,0,0.24,0.08,0.32,0.24,0.32,2,2,1.9,3.9,0.16,0.15,0.31,0.16,0.31,Matches,6be86f3d
611,Matías Vera,ar ARG,MF,Houston Dynamo,23,1995,30,30,2634,29.3,0,1,0,0,0,10,1,0,0.03,0.03,0,0.03,0.9,0.9,0.6,1.5,0.03,0.02,0.05,0.03,0.05,Matches,fe529f25
612,Jorge Villafaña,us USA,DF,Portland Timbers,29,1989,23,22,1943,21.6,0,4,0,0,0,0,0,0,0.19,0.19,0,0.19,0.4,0.4,2.2,2.7,0.02,0.1,0.12,0.02,0.12,Matches,32337fb2
613,Héctor Villalba,py PAR,FWMF,Atlanta Utd,24,1994,20,10,940,10.4,1,3,1,0,0,0,0,0.1,0.29,0.38,0.1,0.38,3.3,3.3,2.3,5.6,0.32,0.22,0.54,0.32,0.54,Matches,22aecad6
614,Sam Vines,us USA,DF,Colorado Rapids,19,1999,26,23,2151,23.9,0,0,0,0,0,2,0,0,0,0,0,0,0.2,0.2,0.4,0.6,0.01,0.02,0.02,0.01,0.02,Matches,2d6e535f
615,Kai Wagner,de GER,DF,Philadelphia,21,1997,30,30,2689,29.9,0,6,0,0,0,6,1,0,0.2,0.2,0,0.2,0.3,0.3,3.5,3.8,0.01,0.12,0.13,0.01,0.13,Matches,fdc715d9
616,Rodney Wallace,cr CRC,DF,Sporting KC,30,1988,1,1,26,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,4fe634dd
617,Akeem Ward,us USA,DF,D.C. United,23,1996,1,1,47,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,0e854aae
618,Kendall Waston,cr CRC,DF,FC Cincinnati,31,1988,25,24,2175,24.2,1,0,1,0,0,10,1,0.04,0,0.04,0.04,0.04,1.3,1.3,0.1,1.4,0.05,0.01,0.06,0.05,0.06,Matches,02ea59b0
619,Quentin Westberg,us USA,GK,Toronto FC,32,1986,28,28,2504,27.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,5480ae05
620,Brian White,us USA,FW,NY Red Bulls,22,1996,19,17,1336,14.8,8,1,8,0,0,1,0,0.54,0.07,0.61,0.54,0.61,6.4,6.4,1.1,7.5,0.43,0.07,0.51,0.43,0.51,Matches,54c948de
621,JJ Williams,us USA,FW,Columbus Crew,21,1998,7,3,327,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.7,0.1,0.8,0.2,0.03,0.22,0.2,0.22,Matches,d04dba18
622,Josh Williams,us USA,DF,Columbus Crew,30,1988,16,15,1278,14.2,2,0,2,0,0,2,0,0.14,0,0.14,0.14,0.14,0.6,0.6,0.1,0.7,0.04,0,0.05,0.04,0.05,Matches,06098bfc
623,Romario Williams,jm JAM,FWDF,Atlanta Utd,24,1994,2,0,39,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.3,0.19,0.45,0.64,0.19,0.64,Matches,d961761c
624,Romario Williams,jm JAM,FWMF,Columbus Crew,24,1994,7,1,127,1.4,1,0,1,0,0,0,0,0.71,0,0.71,0.71,0.71,0.5,0.5,0.4,0.9,0.33,0.29,0.62,0.33,0.62,Matches,d961761c
625,Eryk Williamson,us USA,MFFW,Portland Timbers,21,1997,7,3,234,2.6,0,0,0,0,0,1,0,0,0,0,0,0,0.6,0.6,0,0.6,0.25,0,0.25,0.25,0.25,Matches,e0364352
626,Joe Willis,us USA,GK,Houston Dynamo,30,1988,27,27,2430,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,0.01,0.01,0,0.01,Matches,467f09c8
627,Danny Wilson,sct SCO,MFDF,Colorado Rapids,27,1991,20,15,1328,14.8,2,1,2,0,0,4,0,0.14,0.07,0.2,0.14,0.2,2.1,2.1,0.3,2.4,0.14,0.02,0.16,0.14,0.16,Matches,9cfe9254
628,Henry Wingo,us USA,FW,Seattle,23,1995,6,2,202,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.5,0.6,0.04,0.2,0.25,0.04,0.25,Matches,0362c29e
629,Chris Wondolowski,us USA,FW,San Jose,36,1983,32,24,1977,22,15,2,15,0,0,3,1,0.68,0.09,0.77,0.68,0.77,14,14,1.9,15.9,0.64,0.09,0.72,0.64,0.72,Matches,37f46eda
630,Andrew Wooten,us USA,FW,Philadelphia,29,1989,7,4,352,3.9,0,0,0,0,0,0,0,0,0,0,0,0,1.3,1.3,0.2,1.5,0.33,0.05,0.39,0.33,0.39,Matches,dacc061c
631,Brian Wright,ca CAN,FWMF,New England,23,1995,2,0,12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,9d44880d
632,Bradley Wright-Phillips,eng ENG,FW,NY Red Bulls,33,1985,24,9,1110,12.3,2,1,2,0,0,3,0,0.16,0.08,0.24,0.16,0.24,3.7,3.7,1.7,5.4,0.3,0.14,0.44,0.3,0.44,Matches,9bb42ab8
633,Deklan Wynne,nz NZL,DF,Colorado Rapids,23,1995,11,11,916,10.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.01,0.01,0,0.01,Matches,6088d2d9
634,Griffin Yow,us USA,FW,D.C. United,16,2002,2,1,58,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,ddd5cf39
635,Jackson Yueill,us USA,MF,San Jose,21,1997,32,29,2669,29.7,3,4,3,0,0,2,0,0.1,0.13,0.24,0.1,0.24,2.2,2.2,3.4,5.6,0.08,0.11,0.19,0.08,0.19,Matches,7dce16bf
636,Wilfried Zahibo,cf CTA,MF,New England,25,1993,24,18,1505,16.7,1,1,1,0,0,8,1,0.06,0.06,0.12,0.06,0.12,1.2,1.2,0.5,1.6,0.07,0.03,0.1,0.07,0.1,Matches,784ec3de
637,Renzo Zambrano,ve VEN,MF,Portland Timbers,24,1994,10,9,783,8.7,0,0,0,0,0,4,1,0,0,0,0,0,0.4,0.4,0.3,0.7,0.04,0.03,0.08,0.04,0.08,Matches,526bf96c
638,Gyasi Zardes,us USA,FW,Columbus Crew,27,1991,28,28,2473,27.5,13,2,10,3,3,0,0,0.47,0.07,0.55,0.36,0.44,13.8,11.5,2,13.5,0.5,0.07,0.57,0.42,0.49,Matches,09ae7f92
639,Eriq Zavaleta,sv SLV,DF,Toronto FC,26,1992,16,11,1017,11.3,0,0,0,0,0,3,1,0,0,0,0,0,0.2,0.2,0.1,0.3,0.02,0.01,0.03,0.02,0.03,Matches,edbfbb3f
640,Gedion Zelalem,us USA,MF,Sporting KC,22,1997,9,5,435,4.8,0,0,0,0,0,1,0,0,0,0,0,0,0.2,0.2,0.1,0.3,0.05,0.02,0.07,0.05,0.07,Matches,b15ac68f
641,Rodolfo Zelaya,sv SLV,FW,Los Angeles FC,30,1988,4,1,120,1.3,1,0,1,0,0,0,0,0.75,0,0.75,0.75,0.75,1,1,0.1,1,0.72,0.06,0.78,0.72,0.78,Matches,a2bffddb
642,Adrian Zendejas,mx MEX,GK,Sporting KC,23,1995,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,d52cd2a0
643,Reto Ziegler,ch SUI,DF,FC Dallas,33,1986,32,32,2880,32,5,0,1,4,5,6,0,0.16,0,0.16,0.03,0.03,5.3,1.5,0.4,1.9,0.17,0.01,0.18,0.05,0.06,Matches,facb3c57
644,Walker Zimmerman,us USA,DF,Los Angeles FC,25,1993,25,25,2165,24.1,1,0,1,0,0,8,1,0.04,0,0.04,0.04,0.04,1.1,1.1,0.4,1.5,0.05,0.02,0.06,0.05,0.06,Matches,220fa883
645,Ethan Zubak,us USA,MFFW,LA Galaxy,20,1998,3,0,43,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.7,0.1,0.8,1.44,0.26,1.7,1.44,1.7,Matches,9f39b6cf
646,Graham Zusi,us USA,DF,Sporting KC,32,1986,27,26,2351,26.1,0,1,0,0,0,5,0,0,0.04,0.04,0,0.04,1.3,1.3,3.9,5.2,0.05,0.15,0.2,0.05,0.2,Matches,9ba42447
